path`tsize`tsha256
source_case_studies/all_error_case_studies/markdown_shards/case_studies_0501_1000.md	1040314	594c4d688c32cb22ed0eb27cdb5d0db46b6825c24c7c1fc6ad6eed2054425434
source_case_studies/all_error_case_studies/markdown_shards/case_studies_1001_1500.md	1026953	79072f4dfcdd63f1b66fd83039f60eb1a2c55ee50d9d311a60be9ac8a806f5fd
source_case_studies/all_error_case_studies/markdown_shards/case_studies_1501_2000.md	1023899	a8b7007d6561ef906f13b44484882f45e5ba6b0c091d9fc15c4e5799f9147cb9
source_case_studies/all_error_case_studies/markdown_shards/case_studies_2001_2500.md	1024805	c05e248dd5f5348e0142c95befa2932cda021539e4767e9dab6a0c10ee90f533
source_case_studies/all_error_case_studies/markdown_shards/case_studies_2501_3000.md	1026923	54663880d66c490edc4f19ccc775527121f70b345a76fac2202cf08924791437
source_case_studies/all_error_case_studies/markdown_shards/case_studies_3001_3500.md	1029780	f449261b4235a032bc7227ab0c41a7e153cf4e0102ae78f365d40e55a7280783
source_case_studies/all_error_case_studies/markdown_shards/case_studies_3501_4000.md	1029724	5e2ddfb033ec55b59a11e13e396cf62237144d260ac7dcbcd4c6354a5d342f39
source_case_studies/all_error_case_studies/markdown_shards/case_studies_4001_4500.md	1024670	c6b481deac02fde581759179446fa7aa3b5d85457ef13c474e0ad1c4bb622c6a
source_case_studies/all_error_case_studies/markdown_shards/case_studies_4501_5000.md	1031206	0a3450ebe0d85cbacd7b4718561cc162a55e7239988f48d4553b83e2a7f2fa60
source_case_studies/all_error_case_studies/markdown_shards/case_studies_5001_5500.md	1022859	c9b4cde239ce2afb888a4328682d41e8f258bcd1ef09f55db7bcf4dbe95b997c
source_case_studies/all_error_case_studies/markdown_shards/case_studies_5501_6000.md	1027522	374876b7ecf2ec2bd5dd5ce3b236d027452542df568770d4b12ed246ef0ceb1c
source_case_studies/all_error_case_studies/markdown_shards/case_studies_6001_6500.md	1022900	17424587de07416b6d771e5090c1f202d5d5f6ce8a2d4b10a8644d264ed979b3
source_case_studies/all_error_case_studies/markdown_shards/case_studies_6501_6550.md	100895	2122d001cb8ba10ddcc85c23cfb61940999f43d2fadaa38a4c4e12ecfa3f6e32
source_case_studies/all_error_case_studies/README.md	1485	e20a9f56694f5dc1f8751912f6c39b5e51b1ccf49de7358ef18ec4d56dcac4ba
